Waltham Forest,Vehicle Offences,751,837,795,724,2693,2004,2064,2244,4800,4428,4564,4328
Waltham Forest,Violence Against the Person,522,948,610,108,2381,2634,2198,2913,4171,4649,4160,4774
Wandsworth,Arson and Criminal Damage,881,216,900,923,2040,2337,856,194,866,329,687,742
Wandsworth,Burglary,539,235,25,915,2026,2794,264,499,197,337,104,13
Wandsworth,Drug Offences,4890,4722,4561,3022,2032,3445,4134,4789,4211,4562,4562,4562
Wandsworth,Miscellaneous Crimes Against Society,688,663,330,131,2197,2618,172,704,486,326,851,921
Wandsworth,Possession of Weapons,504,259,266,713,2687,2071,459,352,355,815,773,734
Wandsworth,Public Order Offences,721,370,468,965,2533,2214,939,293,883,410,387,873
Wandsworth,Robbery,870,735,594,850,2235,2716,718,807,660,129,823,999
Wandsworth,Theft,853,406,269,220,2404,2020,570,342,622,181,170,861
Wandsworth,Vehicle Offences,132,908,780,165,2415,2929,2370,2172,4177,4521,4739,4073
Wandsworth,Violence Against the Person,947,941,722,197,2897,2252,2121,2411,4080,4938,4204,4581
Westminster,Arson and Criminal Damage,672,588,46,331,2217,2178,2519,2398,4772,4939,4688,4480
Westminster,Burglary,4289,4792,4017,4773,4906,2306,2228,2352,4598,4241,4032,4372
Westminster,Drug Offences,4054,4968,4777,4298,4560,5000,4900,4999,4525,4108,4725,4653
Westminster,Miscellaneous Crimes Against Society,4747,4086,4075,4539,4370,2843,2277,2862,4173,4151,4868,4365
Westminster,Possession of Weapons,4464,4046,4988,4720,4570,2361,2188,2717,4565,4279,4618,4953
Westminster,Public Order Offences,4694,4364,4910,4310,4571,2953,2585,2826,4048,4606,4495,4428
Westminster,Robbery,4605,4092,4145,4114,4603,2229,2729,2056,4683,4270,4134,4948
Westminster,Theft,4909,4684,4632,4994,4148,2848,2134,2939,4826,4439,4865,4391
Westminster,Vehicle Offences,4469,4913,4577,4648,4794,2545,2901,2291,4876,4675,4509,4000
Westminster,Violence Against the Person,4370,4401,4133,4243,4800,2963,2984,2641,4259,4216,4073,4860
